Date,Open,High,Low,Close
2020/9/30,10,11.41,9.11,9.5
2020/10/1,9.69,10.1,9.23,9.46
2020/10/2,9.06,9.28,8.94,9.2
2020/10/5,9.43,9.49,8.92,9.03
2020/10/6,9.04,10.18,8.9,9.9
2020/10/7,10.04,10.49,9.99,10
2020/10/8,10.29,10.4,9.99,10
2020/10/9,10.13,10.19,9.89,9.95
2020/10/12,10.04,10.05,9.66,9.89
2020/10/13,9.88,9.88,9.41,9.47
2020/10/14,9.6,9.66,9.29,9.34
2020/10/15,9.27,9.91,9.18,9.91
2020/10/16,9.94,9.95,9.66,9.71
2020/10/19,9.79,9.82,9.53,9.57
2020/10/20,9.6,9.66,9.27,9.27
2020/10/21,9.3,9.48,9.2,9.2
2020/10/22,9.37,9.75,9.22,9.68
2020/10/23,9.71,9.83,9.47,9.49
2020/10/26,9.72,9.97,9.6,9.95
2020/10/27,10,11.04,9.92,10.95
2020/10/28,10.66,10.985,10.1,10.85
2020/10/29,10.9,11.1,10.56,10.75
2020/10/30,10.61,10.68,9.85,10.13
2020/11/2,10.23,10.57,10.23,10.54
2020/11/3,10.57,10.94,10.44,10.5
2020/11/4,10.82,10.92,10.55,10.72
2020/11/5,10.9,12.13,10.85,11.88
2020/11/6,12.22,14.96,12.05,13.83
2020/11/9,14.96,15.9,14.11,14.67
2020/11/10,14.99,15.01,13.18,14
2020/11/11,14.57,15.97,14.4,15.96
2020/11/12,16.66,17.059999,14.41,14.58
2020/11/13,14.49,16,14.49,15.8
2020/11/16,15.96,16.1,15.01,15.93
2020/11/17,16.290001,18.75,16.18,17.85
2020/11/18,18.280001,19.25,17.540001,17.9
2020/11/19,18.5,18.98,17.959999,18.98
2020/11/20,19.030001,19.66,18,18.15
2020/11/23,18.629999,21.450001,18.57,21.040001
2020/11/24,22.35,24.27,20.629999,23.82
2020/11/25,23.959999,29.75,23.690001,29.049999
2020/11/27,31.190001,33.5,26.120001,27.66
2020/11/30,28.24,30.15,24.110001,27.110001
2020/12/1,28.09,28.139999,24.450001,25.67
2020/12/2,22.24,23.4,21.15,22.51
2020/12/3,23.549999,25.620001,23.5,24.030001
2020/12/4,24.879999,25.24,23.51,23.85
2020/12/7,24.440001,29,24.440001,28.940001
2020/12/8,30.629999,31.24,27.25,28.59
2020/12/9,28.68,28.85,25.33,26.629999
2020/12/10,25.541,28.040001,25.15,27.040001
2020/12/11,27.15,28.27,26.059999,27.200001
2020/12/14,28.26,28.26,26.73,27.24
2020/12/15,26.82,27.1,25.52,26.43
2020/12/16,25.709999,26.16,25.110001,25.92
2020/12/17,26.52,27.450001,26.049999,27.23
2020/12/18,26.27,26.85,25.799999,25.969999
2020/12/21,26.190001,28.700001,25.4,28.51
2020/12/22,29.030001,29.42,26.82,28.040001
2020/12/23,28.950001,29.389999,28.049999,28.690001
2020/12/24,28.798,29.16,27.52,27.75
2020/12/28,28.389999,28.59,25.4,25.629999
2020/12/29,25.75,26.181999,24.34,24.66
2020/12/30,24.969999,25.91,24.629999,25.1
2020/12/31,24.629999,24.719999,23.52,23.549999
2021/1/4,23.91,24.5,22.5,23.370001
2021/1/5,23.18,24.67,22.889999,24.6
2021/1/6,24.120001,24.459999,23.25,23.540001
2021/1/7,24.02,25.190001,23.67,25
2021/1/8,25.700001,26.440001,24.700001,25.200001
2021/1/11,24.610001,26.6,24.309999,25.93
2021/1/12,26.34,26.42,25.51,26.18
2021/1/13,25.709999,27.43,25.129999,25.5
2021/1/14,25.450001,25.620001,24.370001,24.92
2021/1/15,26.26,28,25.459999,25.639999
2021/1/19,26.809999,27.540001,26,26.620001
2021/1/20,27.290001,27.299999,25.700001,26.34
2021/1/21,26.42,26.68,25.299999,25.98
2021/1/22,25.85,32.650002,25.82,32.580002
2021/1/25,34.459999,39.580002,29.559999,36.23
2021/1/26,35.139999,36.869999,34.32,35.369999
2021/1/27,32.970001,45,32.25,39
2021/1/28,39.540001,42,33.099998,35.66
2021/1/29,36.610001,38.009998,34.66,35.18
2021/2/1,35.330002,35.619999,32.580002,33.959999
2021/2/2,34.099998,34.200001,30.5,31.02
2021/2/3,32.389999,32.950001,31.379999,31.76
2021/2/4,32.580002,33.18,31.049999,32.049999
2021/2/5,32.610001,35.200001,31.75,34.049999
2021/2/8,37.220001,39.220001,35.889999,36.049999
2021/2/9,36.900002,38.255001,36.130001,38.169998
2021/2/10,38.150002,38.240002,35,35.700001
2021/2/11,35.790001,35.98,32.610001,33.110001
2021/2/12,33.360001,33.650002,31.34,31.91
2021/2/16,30.02,30.440001,27.299999,27.84
2021/2/17,27.99,29.73,27,27.08
2021/2/18,24.99,26.309999,24.5,25.17
2021/2/19,27.02,29.959999,26.9,29
2021/2/22,29.959999,30.190001,27.535999,28
2021/2/23,25.959999,27.459999,23.9,26.75
2021/2/24,26.709999,27.23,25.75,26.389999
2021/2/25,25.82,26.440001,23.15,23.959999
2021/2/26,24.200001,24.5,22.700001,23.9
2021/3/1,25.190001,25.9,24.620001,24.809999
2021/3/2,25,25.59,24.26,24.48
2021/3/3,24.99,25.167999,23.43,23.59
2021/3/4,24.85,25.559999,23.049999,24.73
2021/3/5,24.360001,24.68,20.18,23.950001
2021/3/8,23.77,24.58,22.4,22.52
2021/3/9,23.379999,24.74,23.1,24.26
2021/3/10,25.030001,26.24,24.27,24.75
2021/3/11,25.950001,26.84,25.58,26.73
2021/3/12,25.74,26.92,25.18,26.92
2021/3/15,27.35,27.469999,26.309999,26.790001
2021/3/16,26.75,27.1,25.23,25.610001
2021/3/17,24.52,25.73,24.299999,25.209999
2021/3/18,24.73,25.18,23.780001,23.98
2021/3/19,24.01,24.57,23.389999,24.32
2021/3/22,24.889999,24.92,23.860001,24.219999
2021/3/23,24,24.105,23.1,23.26
2021/3/24,23.299999,23.485001,21.75,21.879999
2021/3/25,21.200001,22.799999,21.049999,22.58
2021/3/26,22.629999,23.049999,21.76,22.58
2021/3/29,22.48,22.5,21.389999,21.73
2021/3/30,21.360001,22.09,20.860001,22.040001
2021/3/31,22.5,23.85,22.379999,23.290001
2021/4/1,23.950001,23.950001,22.73,23.07
2021/4/5,23.780001,24.450001,23.34,23.440001
2021/4/6,23.549999,23.610001,22.83,23.27
2021/4/7,23,23.549999,22.809999,22.9
2021/4/8,23.200001,23.6,22.74,23.41
2021/4/9,23.459999,24.35,23.370001,24.040001
2021/4/12,24.52,24.549999,22.73,23.34
2021/4/13,23.190001,25.659,23.120001,25.42
2021/4/14,25.35,26.200001,23.65,23.700001
2021/4/15,24.01,24.059999,22.690001,23.15
2021/4/16,22.860001,23.26,22.299999,22.469999
2021/4/19,22.15,22.33,21.530001,21.940001
2021/4/20,21.959999,22.549999,21.24,21.780001
2021/4/21,21.65,22.639999,21.43,22.629999
2021/4/22,22.940001,23.51,22.51,22.860001
2021/4/23,22.889999,23.549999,22.74,23.41
2021/4/26,23.690001,24.26,23.459999,24.110001
2021/4/27,24.17,24.26,23.57,23.879999
2021/4/28,23.67,24.17,23.42,23.85
2021/4/29,23.870001,24.139999,22.809999,23.370001
2021/4/30,23.18,23.549999,22.84,23.040001
2021/5/3,23.01,23.08,22.209999,22.299999
2021/5/4,21.940001,22.200001,20.870001,21.639999
2021/5/5,21.809999,21.940001,20.969999,21.15
2021/5/6,21.02,21.02,19.41,20.09
2021/5/7,20.299999,20.75,19.58,19.75
2021/5/10,19.280001,19.299999,18.18,18.469999
2021/5/11,17.200001,20.299999,17.055,20.209999
2021/5/12,20,20,18.51,18.889999
2021/5/13,19.139999,19.469999,17.82,18.370001
2021/5/14,18.82,20.200001,18.530001,20.08
2021/5/17,19.73,20.49,19.629999,20.459999
2021/5/18,20.52,21.620001,20.26,21.24
2021/5/19,20.1,21.035,19.940001,20.67
2021/5/20,20.75,20.809999,20.280001,20.610001
2021/5/21,20.84,21.16,20.469999,20.75
2021/5/24,21.059999,21.52,20.674999,21.219999
2021/5/25,21.42,22.110001,21.280001,21.48
2021/5/26,21.58,22.24,21.49,22.120001
2021/5/27,22.01,22.700001,21.65,22.700001
2021/5/28,23,24.75,22.76,22.950001
2021/6/1,23.190001,23.35,22.360001,23.059999
2021/6/2,23.02,24.84,22.82,24.450001
2021/6/3,24.139999,24.26,23.34,23.629999
2021/6/4,23.709999,24.49,23.5,24.030001
2021/6/7,24,24.76,23.790001,24.459999
2021/6/8,24.85,25.23,23.93,24.379999
2021/6/9,24.450001,24.74,24.17,24.17
2021/6/10,24,24.389999,23.440001,24.139999
2021/6/11,24.120001,24.709999,24.030001,24.67
2021/6/14,24.73,25.15,24.469999,25
2021/6/15,25.030001,25.549999,24.389999,24.41
2021/6/16,24.09,24.940001,23.860001,24.799999
2021/6/17,24.68,25.459999,24.549999,25.450001
2021/6/18,25.59,25.940001,25.02,25.370001
2021/6/21,25.1,25.549999,24.51,25.42
2021/6/22,25.389999,25.52,24.959999,25.4
2021/6/23,25.459999,26.35,25.34,26.27
2021/6/24,26.49,26.709999,26.17,26.530001
2021/6/25,26.58,27.01,26.245001,26.780001
2021/6/28,26.98,27.5,26.860001,27.379999
2021/6/29,27.379999,27.440001,26.440001,26.629999
2021/6/30,26.48,26.92,26.209999,26.360001
2021/7/1,26.1,26.129999,24.59,24.719999
2021/7/2,25,25.34,24.33,24.440001
2021/7/6,24.6,25.200001,24.469999,24.68
2021/7/7,24.23,24.26,22.719999,22.889999
2021/7/8,22.43,23.209999,22.25,23.08
2021/7/9,22.959999,23.389999,22.76,23.290001
2021/7/12,23.26,23.495001,22.879999,22.950001
2021/7/13,22.98,22.99,22.42,22.450001
2021/7/14,22.49,22.620001,21.51,21.559999
2021/7/15,21.719999,22.055,21.01,21.469999
2021/7/16,21.6,21.709999,21.24,21.370001
2021/7/19,20.969999,21.690001,20.549999,21.540001
2021/7/20,21.629999,22.35,21.219999,22.18
2021/7/21,22.27,22.68,22.120001,22.52
2021/7/22,22.549999,22.67,21.879999,22.07
2021/7/23,22.01,22.08,21.51,21.809999
2021/7/26,21.799999,22.299999,21.48,22.129999
2021/7/27,21.959999,22.110001,21.09,21.68
2021/7/28,21.75,22.615,21.690001,22.559999
2021/7/29,22.780001,22.85,22.139999,22.18
2021/7/30,21.85,22.406,21.709999,21.709999
2021/8/2,21.91,22.370001,21.48,22.1
2021/8/3,22.030001,22.27,21.709999,22.24
2021/8/4,22.200001,22.540001,22.07,22.299999
2021/8/5,22.219999,22.77,22.02,22.52
2021/8/6,22.639999,22.690001,21.790001,21.82
2021/8/9,21.85,23.280001,21.799999,22.93
2021/8/10,23.01,23.52,22.780001,22.92
2021/8/11,23.07,23.190001,22.09,22.35
2021/8/12,24.450001,25.76,23.584999,24.889999
2021/8/13,25,25.1,24.309999,24.9
2021/8/16,24.9,24.9,23.77,24.5
2021/8/17,23.9,24.59,23.74,23.969999
2021/8/18,24.07,25.940001,23.68,25.280001
2021/8/19,25.01,25.639999,24.139999,24.16
2021/8/20,24.219999,24.48,23.66,24.01
2021/8/23,24.02,24.93,23.9,24.82
2021/8/24,25,25.35,24.76,25.1
2021/8/25,25.120001,25.190001,24.07,24.35
2021/8/26,24.4,25.41,24.360001,24.870001
2021/8/27,25.049999,26.09,24.91,25.709999
2021/8/30,25.74,26.6,25.620001,25.76
2021/8/31,25.790001,26.360001,25.66,26.34
2021/9/1,26.459999,26.51,26.030001,26.200001
2021/9/2,26.209999,26.870001,26.09,26.51
2021/9/3,26.49,26.75,26.219999,26.639999
2021/9/7,26.790001,26.879999,26.27,26.700001
2021/9/8,26.6,26.610001,24.959999,25.58
2021/9/9,25.389999,26.24,25.290001,26.129999
2021/9/10,26.18,26.73,26.17,26.280001
2021/9/13,26.15,26.239,25.030001,25.83
2021/9/14,25.969999,26.700001,25.9,26.26
2021/9/15,26.299999,27.15,26.030001,27.08
2021/9/16,27.200001,28.790001,27.02,28.629999
2021/9/17,28.66,29.290001,28.07,28.709999
2021/9/20,27.57,28.1,26.059999,26.549999
2021/9/21,26.889999,27.149,26.08,26.620001
2021/9/22,26.610001,27.77,26.582001,27.43
2021/9/23,27.709999,29.190001,27.67,28.77
2021/9/24,28.27,28.76,27.900999,28.559999
2021/9/27,28.23,28.379999,27.23,27.469999
2021/9/28,27.02,27.129999,25.209999,25.34
2021/9/29,25.610001,25.700001,24.42,24.52
2021/9/30,24.690001,25.049999,23.879999,24.040001
2021/10/1,24.209999,24.360001,23.719999,24.33
2021/10/4,24.01,24.049999,23.02,23.17
2021/10/5,23.209999,23.879999,23.07,23.209999
2021/10/6,24.91,25.01,23.35,23.58
2021/10/7,23.709999,24.129999,23.540001,23.73
2021/10/8,23.860001,24.096001,23.110001,23.5
2021/10/11,23.26,23.98,23.26,23.530001
2021/10/12,23.549999,23.809999,23.290001,23.690001
2021/10/13,23.83,24.309999,23.790001,24.129999
2021/10/14,24.43,24.709999,24.205,24.35
2021/10/15,24.5,24.52,23.83,24
2021/10/18,24,24.389999,23.92,24.26
2021/10/19,24.5,25.200001,24.360001,24.690001
2021/10/20,24.790001,24.959999,24.17,24.219999
2021/10/21,24.129999,24.93,24.08,24.780001
2021/10/22,24.49,24.85,24.25,24.43
2021/10/25,24.5,25.540001,24.48,25.41
2021/10/26,25.99,26.75,25.25,25.52
2021/10/27,25.639999,25.9,25.02,25.059999
2021/10/28,25.299999,25.795,25.120001,25.639999
2021/10/29,25.5,26.120001,25.450001,25.879999
2021/11/1,26.110001,26.645,25.882999,26.559999
2021/11/2,26.559999,26.719999,25.555,25.92
2021/11/3,25.889999,26.235001,25.17,26.120001
2021/11/4,26.26,26.57,25.870001,26.469999
2021/11/5,26.450001,26.629999,25.719999,26
2021/11/8,26.25,27.110001,26.120001,26.75
2021/11/9,25.9,25.98,23.950001,24.25
2021/11/10,23.6,23.639999,22.120001,22.52
2021/11/11,23.040001,23.129999,22.665001,22.99
2021/11/12,23.02,23.225,22.379999,22.83
2021/11/15,23,23.52,22.950001,23.41
2021/11/16,23.290001,23.290001,22.610001,23.129999
2021/11/17,23.049999,23.219,22.4,22.49
2021/11/18,22.5,22.549999,21.341999,21.5
2021/11/19,21.6,21.959999,21.299999,21.41
2021/11/22,21.530001,21.57,20.18,20.65
2021/11/23,20.59,21.049999,20.049999,20.59
2021/11/24,20.35,21.200001,20.059999,21.110001
2021/11/26,20.41,21.09,20.349001,21.030001
2021/11/29,21.190001,21.4,20.559999,21.07
2021/11/30,20.950001,21.25,20.110001,20.65
2021/12/1,20.530001,20.889999,19.290001,19.379999
2021/12/2,19.299999,19.91,19.059999,19.690001
2021/12/3,19.5,19.530001,18.4,18.98
2021/12/6,18.540001,18.969999,18.075001,18.799999
2021/12/7,19.26,19.855,19.07,19.459999
2021/12/8,19.51,19.825001,19.030001,19.82
2021/12/9,19.950001,20.15,19.040001,19.209999
2021/12/10,19.280001,19.58,18.700001,18.940001
2021/12/13,18.799999,19.075001,18.17,18.4
2021/12/14,18,18.858999,17.91,18.639999
2021/12/15,18.370001,18.940001,17.995001,18.860001
2021/12/16,18.959999,19.120001,18.15,18.34
2021/12/17,18.030001,19.1,17.809999,19.059999
2021/12/20,18.59,18.67,17.834999,17.959999
2021/12/21,18.16,18.98,18.1,18.9
2021/12/22,18.65,19.450001,18.65,18.879999
2021/12/23,18.85,19.135,18.719999,18.93
2021/12/27,18.780001,19.25,18.780001,18.940001
2021/12/28,18.889999,19.07,18.440001,18.57
2021/12/29,18.530001,18.6,17.91,18.17
2021/12/30,18.1,18.995001,18.07,18.690001
2021/12/31,18.610001,18.92,18.209999,18.209999
2022/1/3,18.360001,18.569,17.860001,18.530001
2022/1/4,18.610001,18.84,17.790001,18.17
2022/1/5,18.030001,18.568001,16.870001,16.959999
2022/1/6,16.870001,17.18,16.055,16.74
2022/1/7,16.700001,17.33,16.475,16.559999
2022/1/10,16.190001,16.57,15.35,16.5
2022/1/11,16.4,17.25,16.32,16.889999
2022/1/12,17.16,17.459999,16.4,16.719999
2022/1/13,16.799999,16.82,15.94,16.01
2022/1/14,15.94,16.249001,15.62,16.01
2022/1/18,15.45,15.75,14.92,14.97
2022/1/19,14.9,15.25,14.54,14.56
2022/1/20,14.89,15.55,14.57,14.62
2022/1/21,14.25,14.478,13.5,13.53
2022/1/24,12.79,13.41,11.75,13.4
2022/1/25,13.12,13.6,12.83,13.06
2022/1/26,13.6,13.82,12.68,12.75
2022/1/27,13.01,13.06,12.2,12.28
2022/1/28,12.3,12.88,11.89,12.71
2022/1/31,12.77,13.74,12.76,13.71
2022/2/1,14.23,14.37,13.56,14.2
2022/2/2,14.09,14.2,13.19,13.32
2022/2/3,12.95,13.32,12.42,12.45
2022/2/4,12.47,13.09,12.265,12.94
2022/2/7,13.025,13.6,12.94,12.98
2022/2/8,12.75,13.189,12.62,13.15
2022/2/9,13.29,13.89,13.26,13.87
2022/2/10,13.5,14.165,13.37,13.56
2022/2/11,13.45,13.92,12.97,13.13
2022/2/14,13.1,13.795,12.98,13.26
2022/2/15,13.52,14.185,13.41,14.17
2022/2/16,13.91,14.26,13.66,13.97
2022/2/17,12.39,12.7,11.7,11.77
2022/2/18,11.92,12.01,10.57,11.02
2022/2/22,10.7,11.185,10.3,10.48
2022/2/23,10.83,11.26,10.4,10.43
2022/2/24,9.75,11.87,9.74,11.83
2022/2/25,11.59,11.89,11,11.47
2022/2/28,11.96,12.18,11.39,11.85
2022/3/1,11.99,12.52,11.71,12.18
2022/3/2,12.21,12.21,11.42,12.06
2022/3/3,12.01,12.055,11.235,11.34
2022/3/4,11.7,11.77,10.74,10.96
2022/3/7,11.43,11.75,11.1,11.11
2022/3/8,10.93,11.39,10.719,11.04
2022/3/9,11.41,12.02,11.27,11.65
2022/3/10,11.38,11.97,11.32,11.87
2022/3/11,11.86,12.005,11.37,11.39
2022/3/14,11.17,11.41,10.41,10.5
2022/3/15,10.47,10.85,10.27,10.77
2022/3/16,10.95,11.82,10.94,11.79
2022/3/17,11.72,12.37,11.66,12.32
2022/3/18,12.28,13.02,12.215,12.82
2022/3/21,12.72,13.05,12.42,12.59
2022/3/22,12.52,13.48,12.52,13.27
2022/3/23,13.16,13.55,13.02,13.18
2022/3/24,13.25,13.42,12.83,13.39
2022/3/25,13.36,13.395,12.71,12.97
2022/3/28,13.01,13.44,12.855,13.42
2022/3/29,13.65,14.28,13.35,14.2
2022/3/30,14.04,14.36,13.74,13.88
2022/3/31,13.9,14.06,13.63,13.73
2022/4/1,13.77,14.065,13.5,13.83
2022/4/4,14.03,14.66,14.02,14.63
2022/4/5,14.61,14.86,13.795,13.89
2022/4/6,13.52,13.54,12.85,13
2022/4/7,12.95,13.34,12.48,12.84
2022/4/8,12.7,13.05,12.57,12.7
2022/4/11,12.45,12.82,12.13,12.66
2022/4/12,12.88,13.2,12.425,12.46
2022/4/13,12.35,12.94,12.231,12.9
2022/4/14,12.92,12.92,12.41,12.42
2022/4/18,12.35,12.415,11.88,12.15
2022/4/19,12.08,13.02,12.07,12.91
2022/4/20,13.08,13.17,12.74,12.79
2022/4/21,13.02,13.33,12.225,12.33
2022/4/22,12.33,12.73,11.86,11.96
2022/4/25,11.83,12.16,11.68,12.11
2022/4/26,11.94,12.05,11.1,11.12
2022/4/27,11.01,11.195,10.53,10.56
2022/4/28,10.69,11.045,10.37,10.95
2022/4/29,10.9,11.23,10.36,10.4
2022/5/2,10.38,10.755,10.18,10.74
2022/5/3,10.69,10.98,10.44,10.55
2022/5/4,10.53,11.01,10.08,10.98
2022/5/5,10.8,10.8,9.98,10.12
2022/5/6,10,10.05,9.42,9.48
2022/5/9,7.78,7.85,7.32,7.46
2022/5/10,7.56,7.703,6.93,7.29
2022/5/11,7.28,7.54,6.66,6.71
2022/5/12,6.55,7.38,6.44,7.34
2022/5/13,7.52,8.35,7.52,8.34
2022/5/16,8.17,8.43,8.01,8.04
2022/5/17,8.1,8.46,8.01,8.36
2022/5/18,8.21,8.43,7.92,8.01
